{{TOClimit|3}}
| shieldHitpauseMulti            = 1.0
| totalShieldHitpause            = 8
| fullChargeKbMulti              = 1.3
| fullChargeDamageMulti          = 1.6
| finalBaseKb                    = 0.0
| forceTumbleFlag                = False
}}

==Navigation==
<center>{{StockIcon|{{ROOTPAGENAME}}|{{#titleparts:{{PAGENAME}}|1|2}}|50px}}</center>
{{#lst:{{BASEPAGENAME}}/Data|Links}}
{{#lst:RoA2/Navigation}}

[[Category:Rivals of Aether II]]
[[Category:Orcane]]
